date,date,state,fips,cases,deaths
2/19/2020,0,Arizona,4,1,0
2/19/2020,0,California,6,7,0
2/19/2020,0,Illinois,17,2,0
2/19/2020,0,Massachusetts,25,1,0
2/19/2020,0,Nebraska,31,10,0
2/19/2020,0,Texas,48,2,0
2/19/2020,0,Washington,53,1,0
2/19/2020,0,Wisconsin,55,1,0
2/20/2020,1,Arizona,4,1,0
2/20/2020,1,California,6,8,0
2/20/2020,1,Illinois,17,2,0
2/20/2020,1,Massachusetts,25,1,0
2/20/2020,1,Nebraska,31,11,0
2/20/2020,1,Texas,48,2,0
2/20/2020,1,Washington,53,1,0
2/20/2020,1,Wisconsin,55,1,0
2/21/2020,2,Arizona,4,1,0
2/21/2020,2,California,6,9,0
2/21/2020,2,Illinois,17,2,0
2/21/2020,2,Massachusetts,25,1,0
2/21/2020,2,Nebraska,31,11,0
2/21/2020,2,Texas,48,4,0
2/21/2020,2,Washington,53,1,0
2/21/2020,2,Wisconsin,55,1,0
2/22/2020,3,Arizona,4,1,0
2/22/2020,3,California,6,9,0
2/22/2020,3,Illinois,17,2,0
2/22/2020,3,Massachusetts,25,1,0
2/22/2020,3,Nebraska,31,11,0
2/22/2020,3,Texas,48,4,0
2/22/2020,3,Washington,53,1,0
2/22/2020,3,Wisconsin,55,1,0
2/23/2020,4,Arizona,4,1,0
2/23/2020,4,California,6,9,0
2/23/2020,4,Illinois,17,2,0
2/23/2020,4,Massachusetts,25,1,0
2/23/2020,4,Nebraska,31,11,0
2/23/2020,4,Texas,48,4,0
2/23/2020,4,Washington,53,1,0
2/23/2020,4,Wisconsin,55,1,0
2/24/2020,5,Arizona,4,1,0
2/24/2020,5,California,6,11,0
2/24/2020,5,Illinois,17,2,0
2/24/2020,5,Massachusetts,25,1,0
2/24/2020,5,Nebraska,31,12,0
2/24/2020,5,Texas,48,10,0
2/24/2020,5,Washington,53,5,0
2/24/2020,5,Wisconsin,55,1,0
2/25/2020,6,Arizona,4,1,0
2/25/2020,6,California,6,11,0
2/25/2020,6,Illinois,17,2,0
2/25/2020,6,Massachusetts,25,1,0
2/25/2020,6,Nebraska,31,13,0
2/25/2020,6,Texas,48,10,0
2/25/2020,6,Utah,49,1,0
2/25/2020,6,Washington,53,5,0
2/25/2020,6,Wisconsin,55,1,0
2/26/2020,7,Arizona,4,1,0
2/26/2020,7,California,6,26,0
2/26/2020,7,Illinois,17,2,0
2/26/2020,7,Massachusetts,25,1,0
2/26/2020,7,Nebraska,31,13,0
2/26/2020,7,Texas,48,10,0
2/26/2020,7,Utah,49,1,0
2/26/2020,7,Washington,53,5,0
2/26/2020,7,Wisconsin,55,1,0
2/27/2020,8,Arizona,4,1,0
2/27/2020,8,California,6,26,0
2/27/2020,8,Illinois,17,2,0
2/27/2020,8,Massachusetts,25,1,0
2/27/2020,8,Nebraska,31,13,0
2/27/2020,8,Texas,48,10,0
2/27/2020,8,Utah,49,1,0
2/27/2020,8,Washington,53,5,0
2/27/2020,8,Wisconsin,55,1,0
2/28/2020,9,Arizona,4,1,0
2/28/2020,9,California,6,27,0
2/28/2020,9,Illinois,17,2,0
2/28/2020,9,Massachusetts,25,1,0
2/28/2020,9,Nebraska,31,13,0
2/28/2020,9,Oregon,41,1,0
2/28/2020,9,Texas,48,11,0
2/28/2020,9,Utah,49,1,0
2/28/2020,9,Washington,53,7,0
2/28/2020,9,Wisconsin,55,1,0
2/29/2020,10,Arizona,4,1,0
2/29/2020,10,California,6,28,0
2/29/2020,10,Illinois,17,3,0
2/29/2020,10,Massachusetts,25,1,0
2/29/2020,10,Nebraska,31,13,0
2/29/2020,10,Oregon,41,1,0
2/29/2020,10,Texas,48,11,0
2/29/2020,10,Utah,49,1,0
2/29/2020,10,Washington,53,10,1
2/29/2020,10,Wisconsin,55,1,0
3/1/2020,11,Arizona,4,1,0
3/1/2020,11,California,6,33,0
3/1/2020,11,Florida,12,2,0
3/1/2020,11,Illinois,17,3,0
3/1/2020,11,Massachusetts,25,1,0
3/1/2020,11,Nebraska,31,13,0
3/1/2020,11,New York,36,1,0
3/1/2020,11,Oregon,41,2,0
3/1/2020,11,Rhode Island,44,2,0
3/1/2020,11,Texas,48,11,0
3/1/2020,11,Utah,49,1,0
3/1/2020,11,Washington,53,17,3
3/1/2020,11,Wisconsin,55,1,0
3/2/2020,12,Arizona,4,1,0
3/2/2020,12,California,6,38,0
3/2/2020,12,Florida,12,2,0
3/2/2020,12,Georgia,13,2,0
3/2/2020,12,Illinois,17,4,0
3/2/2020,12,Massachusetts,25,2,0
3/2/2020,12,Nebraska,31,13,0
3/2/2020,12,New Hampshire,33,1,0
3/2/2020,12,New York,36,1,0
3/2/2020,12,Oregon,41,2,0
3/2/2020,12,Rhode Island,44,2,0
3/2/2020,12,Texas,48,11,0
3/2/2020,12,Utah,49,1,0
3/2/2020,12,Washington,53,23,6
3/2/2020,12,Wisconsin,55,1,0
3/3/2020,13,Arizona,4,2,0
3/3/2020,13,California,6,45,0
3/3/2020,13,Florida,12,3,0
3/3/2020,13,Georgia,13,2,0
3/3/2020,13,Illinois,17,4,0
3/3/2020,13,Massachusetts,25,2,0
3/3/2020,13,Nebraska,31,13,0
3/3/2020,13,New Hampshire,33,2,0
3/3/2020,13,New York,36,2,0
3/3/2020,13,North Carolina,37,1,0
3/3/2020,13,Oregon,41,2,0
3/3/2020,13,Rhode Island,44,2,0
3/3/2020,13,Texas,48,11,0
3/3/2020,13,Utah,49,1,0
3/3/2020,13,Washington,53,32,10
3/3/2020,13,Wisconsin,55,1,0
3/4/2020,14,Arizona,4,2,0
3/4/2020,14,California,6,55,1
3/4/2020,14,Florida,12,3,0
3/4/2020,14,Georgia,13,2,0
3/4/2020,14,Illinois,17,4,0
3/4/2020,14,Massachusetts,25,2,0
3/4/2020,14,Nebraska,31,13,0
3/4/2020,14,New Hampshire,33,2,0
3/4/2020,14,New Jersey,34,1,0
3/4/2020,14,New York,36,11,0
3/4/2020,14,North Carolina,37,1,0
3/4/2020,14,Oregon,41,2,0
3/4/2020,14,Rhode Island,44,2,0
3/4/2020,14,Texas,48,12,0
3/4/2020,14,Utah,49,1,0
3/4/2020,14,Washington,53,47,11
3/4/2020,14,Wisconsin,55,1,0
3/5/2020,15,Arizona,4,2,0
3/5/2020,15,California,6,67,1
3/5/2020,15,Colorado,8,2,0
3/5/2020,15,Florida,12,4,0
3/5/2020,15,Georgia,13,2,0
3/5/2020,15,Illinois,17,5,0
3/5/2020,15,Maryland,24,3,0
3/5/2020,15,Massachusetts,25,3,0
3/5/2020,15,Nebraska,31,13,0
3/5/2020,15,Nevada,32,2,0
3/5/2020,15,New Hampshire,33,2,0
3/5/2020,15,New Jersey,34,2,0
3/5/2020,15,New York,36,22,0
3/5/2020,15,North Carolina,37,1,0
3/5/2020,15,Oregon,41,2,0
3/5/2020,15,Rhode Island,44,2,0
3/5/2020,15,Tennessee,47,1,0
3/5/2020,15,Texas,48,16,0
3/5/2020,15,Utah,49,1,0
3/5/2020,15,Washington,53,75,11
3/5/2020,15,Wisconsin,55,1,0
3/6/2020,16,Arizona,4,3,0
3/6/2020,16,California,6,81,1
3/6/2020,16,Colorado,8,8,0
3/6/2020,16,Florida,12,7,2
3/6/2020,16,Georgia,13,3,0
3/6/2020,16,Hawaii,15,1,0
3/6/2020,16,Illinois,17,6,0
3/6/2020,16,Indiana,18,1,0
3/6/2020,16,Kentucky,21,1,0
3/6/2020,16,Maryland,24,3,0
3/6/2020,16,Massachusetts,25,8,0
3/6/2020,16,Minnesota,27,1,0
3/6/2020,16,Nebraska,31,14,0
3/6/2020,16,Nevada,32,2,0
3/6/2020,16,New Hampshire,33,2,0
3/6/2020,16,New Jersey,34,4,0
3/6/2020,16,New York,36,44,0
3/6/2020,16,North Carolina,37,2,0
3/6/2020,16,Oklahoma,40,1,0
3/6/2020,16,Oregon,41,2,0
3/6/2020,16,Pennsylvania,42,2,0
3/6/2020,16,Rhode Island,44,3,0
3/6/2020,16,South Carolina,45,2,0
3/6/2020,16,Tennessee,47,1,0
3/6/2020,16,Texas,48,19,0
3/6/2020,16,Utah,49,3,0
3/6/2020,16,Washington,53,86,12
3/6/2020,16,Wisconsin,55,1,0
3/7/2020,17,Arizona,4,5,0
3/7/2020,17,California,6,100,1
3/7/2020,17,Colorado,8,8,0
3/7/2020,17,District of Columbia,11,1,0
3/7/2020,17,Florida,12,12,2
3/7/2020,17,Georgia,13,7,0
3/7/2020,17,Hawaii,15,1,0
3/7/2020,17,Illinois,17,6,0
3/7/2020,17,Indiana,18,1,0
3/7/2020,17,Kansas,20,1,0
3/7/2020,17,Kentucky,21,1,0
3/7/2020,17,Maryland,24,3,0
3/7/2020,17,Massachusetts,25,13,0
3/7/2020,17,Minnesota,27,1,0
3/7/2020,17,Missouri,29,1,0
3/7/2020,17,Nebraska,31,14,0
3/7/2020,17,Nevada,32,2,0
3/7/2020,17,New Hampshire,33,4,0
3/7/2020,17,New Jersey,34,4,0
3/7/2020,17,New York,36,89,0
3/7/2020,17,North Carolina,37,2,0
3/7/2020,17,Oklahoma,40,1,0
3/7/2020,17,Oregon,41,6,0
3/7/2020,17,Pennsylvania,42,4,0
3/7/2020,17,Rhode Island,44,3,0
3/7/2020,17,South Carolina,45,2,0
3/7/2020,17,Tennessee,47,1,0
3/7/2020,17,Texas,48,19,0
3/7/2020,17,Utah,49,3,0
3/7/2020,17,Vermont,50,1,0
3/7/2020,17,Virginia,51,1,0
3/7/2020,17,Washington,53,110,16
3/7/2020,17,Wisconsin,55,1,0
3/8/2020,18,Arizona,4,5,0
3/8/2020,18,California,6,112,1
3/8/2020,18,Colorado,8,8,0
3/8/2020,18,Connecticut,9,1,0
3/8/2020,18,District of Columbia,11,1,0
3/8/2020,18,Florida,12,13,2
3/8/2020,18,Georgia,13,11,0
3/8/2020,18,Hawaii,15,2,0
3/8/2020,18,Illinois,17,7,0
3/8/2020,18,Indiana,18,2,0
3/8/2020,18,Iowa,19,3,0
3/8/2020,18,Kansas,20,1,0
3/8/2020,18,Kentucky,21,4,0
3/8/2020,18,Maryland,24,5,0
3/8/2020,18,Massachusetts,25,28,0
3/8/2020,18,Minnesota,27,2,0
3/8/2020,18,Missouri,29,1,0
3/8/2020,18,Nebraska,31,16,0
3/8/2020,18,Nevada,32,4,0
3/8/2020,18,New Hampshire,33,4,0
3/8/2020,18,New Jersey,34,6,0
3/8/2020,18,New York,36,106,0
3/8/2020,18,North Carolina,37,2,0
3/8/2020,18,Oklahoma,40,1,0
3/8/2020,18,Oregon,41,13,0
3/8/2020,18,Pennsylvania,42,6,0
3/8/2020,18,Rhode Island,44,3,0
3/8/2020,18,South Carolina,45,6,0
3/8/2020,18,Tennessee,47,3,0
3/8/2020,18,Texas,48,23,0
3/8/2020,18,Utah,49,3,0
3/8/2020,18,Vermont,50,1,0
3/8/2020,18,Virginia,51,2,0
3/8/2020,18,Washington,53,141,19
3/8/2020,18,Wisconsin,55,1,0
3/9/2020,19,Arizona,4,6,0
3/9/2020,19,California,6,172,2
3/9/2020,19,Colorado,8,12,0
3/9/2020,19,Connecticut,9,2,0
3/9/2020,19,District of Columbia,11,4,0
3/9/2020,19,Florida,12,14,2
3/9/2020,19,Georgia,13,17,0
3/9/2020,19,Hawaii,15,2,0
3/9/2020,19,Illinois,17,11,0
3/9/2020,19,Indiana,18,4,0
3/9/2020,19,Iowa,19,8,0
3/9/2020,19,Kansas,20,1,0
3/9/2020,19,Kentucky,21,5,0
3/9/2020,19,Louisiana,22,1,0
3/9/2020,19,Maryland,24,6,0
3/9/2020,19,Massachusetts,25,41,0
3/9/2020,19,Minnesota,27,2,0
3/9/2020,19,Missouri,29,1,0
3/9/2020,19,Nebraska,31,16,0
3/9/2020,19,Nevada,32,4,0
3/9/2020,19,New Hampshire,33,4,0
3/9/2020,19,New Jersey,34,11,0
3/9/2020,19,New York,36,142,0
3/9/2020,19,North Carolina,37,7,0
3/9/2020,19,Ohio,39,3,0
3/9/2020,19,Oklahoma,40,1,0
3/9/2020,19,Oregon,41,13,0
3/9/2020,19,Pennsylvania,42,10,0
3/9/2020,19,Rhode Island,44,3,0
3/9/2020,19,South Carolina,45,7,0
3/9/2020,19,Tennessee,47,4,0
3/9/2020,19,Texas,48,24,0
3/9/2020,19,Utah,49,3,0
3/9/2020,19,Vermont,50,1,0
3/9/2020,19,Virginia,51,5,0
3/9/2020,19,Washington,53,179,22
3/9/2020,19,Wisconsin,55,2,0
3/10/2020,20,Arizona,4,6,0
3/10/2020,20,California,6,179,3
3/10/2020,20,Colorado,8,17,0
3/10/2020,20,Connecticut,9,2,0
3/10/2020,20,District of Columbia,11,4,0
3/10/2020,20,Florida,12,23,2
3/10/2020,20,Georgia,13,22,0
3/10/2020,20,Hawaii,15,2,0
3/10/2020,20,Illinois,17,19,0
3/10/2020,20,Indiana,18,6,0
3/10/2020,20,Iowa,19,13,0
3/10/2020,20,Kansas,20,1,0
3/10/2020,20,Kentucky,21,7,0
3/10/2020,20,Louisiana,22,6,0
3/10/2020,20,Maryland,24,9,0
3/10/2020,20,Massachusetts,25,92,0
3/10/2020,20,Michigan,26,2,0
3/10/2020,20,Minnesota,27,3,0
3/10/2020,20,Missouri,29,1,0
3/10/2020,20,Nebraska,31,17,0
3/10/2020,20,Nevada,32,4,0
3/10/2020,20,New Hampshire,33,5,0
3/10/2020,20,New Jersey,34,15,1
3/10/2020,20,New York,36,173,0
3/10/2020,20,North Carolina,37,7,0
3/10/2020,20,Ohio,39,3,0
3/10/2020,20,Oklahoma,40,2,0
3/10/2020,20,Oregon,41,14,0
3/10/2020,20,Pennsylvania,42,12,0
3/10/2020,20,Rhode Island,44,5,0
3/10/2020,20,South Carolina,45,9,0
3/10/2020,20,South Dakota,46,5,1
3/10/2020,20,Tennessee,47,7,0
3/10/2020,20,Texas,48,31,0
3/10/2020,20,Utah,49,4,0
3/10/2020,20,Vermont,50,1,0
3/10/2020,20,Virginia,51,8,0
3/10/2020,20,Washington,53,279,24
3/10/2020,20,Wisconsin,55,3,0
3/11/2020,21,Arizona,4,9,0
3/11/2020,21,Arkansas,5,1,0
3/11/2020,21,California,6,202,4
3/11/2020,21,Colorado,8,34,0
3/11/2020,21,Connecticut,9,3,0
3/11/2020,21,Delaware,10,1,0
3/11/2020,21,District of Columbia,11,10,0
3/11/2020,21,Florida,12,26,2
3/11/2020,21,Georgia,13,31,0
3/11/2020,21,Hawaii,15,2,0
3/11/2020,21,Illinois,17,25,0
3/11/2020,21,Indiana,18,11,0
3/11/2020,21,Iowa,19,14,0
3/11/2020,21,Kansas,20,1,0
3/11/2020,21,Kentucky,21,7,0
3/11/2020,21,Louisiana,22,13,0
3/11/2020,21,Maryland,24,13,0
3/11/2020,21,Massachusetts,25,95,0
3/11/2020,21,Michigan,26,2,0
3/11/2020,21,Minnesota,27,5,0
3/11/2020,21,Mississippi,28,1,0
3/11/2020,21,Missouri,29,1,0
3/11/2020,21,Nebraska,31,23,0
3/11/2020,21,Nevada,32,7,0
3/11/2020,21,New Hampshire,33,5,0
3/11/2020,21,New Jersey,34,23,1
3/11/2020,21,New Mexico,35,4,0
3/11/2020,21,New York,36,217,0
3/11/2020,21,North Carolina,37,8,0
3/11/2020,21,North Dakota,38,1,0
3/11/2020,21,Ohio,39,4,0
3/11/2020,21,Oklahoma,40,2,0
3/11/2020,21,Oregon,41,20,0
3/11/2020,21,Pennsylvania,42,16,0
3/11/2020,21,Rhode Island,44,5,0
3/11/2020,21,South Carolina,45,10,0
3/11/2020,21,South Dakota,46,8,1
3/11/2020,21,Tennessee,47,8,0
3/11/2020,21,Texas,48,33,0
3/11/2020,21,Utah,49,5,0
3/11/2020,21,Vermont,50,2,0
3/11/2020,21,Virginia,51,10,0
3/11/2020,21,Washington,53,338,29
3/11/2020,21,Wisconsin,55,6,0
3/11/2020,21,Wyoming,56,1,0
3/12/2020,22,Alaska,2,1,0
3/12/2020,22,Arizona,4,9,0
3/12/2020,22,Arkansas,5,6,0
3/12/2020,22,California,6,252,4
3/12/2020,22,Colorado,8,49,1
3/12/2020,22,Connecticut,9,6,0
3/12/2020,22,Delaware,10,4,0
3/12/2020,22,District of Columbia,11,10,0
3/12/2020,22,Florida,12,46,2
3/12/2020,22,Georgia,13,31,1
3/12/2020,22,Hawaii,15,2,0
3/12/2020,22,Illinois,17,32,0
3/12/2020,22,Indiana,18,12,0
3/12/2020,22,Iowa,19,16,0
3/12/2020,22,Kansas,20,5,1
3/12/2020,22,Kentucky,21,11,0
3/12/2020,22,Louisiana,22,14,0
3/12/2020,22,Maine,23,1,0
3/12/2020,22,Maryland,24,13,0
3/12/2020,22,Massachusetts,25,108,0
3/12/2020,22,Michigan,26,12,0
3/12/2020,22,Minnesota,27,9,0
3/12/2020,22,Mississippi,28,1,0
3/12/2020,22,Missouri,29,2,0
3/12/2020,22,Nebraska,31,24,0
3/12/2020,22,Nevada,32,11,0
3/12/2020,22,New Hampshire,33,6,0
3/12/2020,22,New Jersey,34,29,1
3/12/2020,22,New Mexico,35,6,0
3/12/2020,22,New York,36,326,0
3/12/2020,22,North Carolina,37,16,0
3/12/2020,22,North Dakota,38,1,0
3/12/2020,22,Ohio,39,5,0
3/12/2020,22,Oklahoma,40,2,0
3/12/2020,22,Oregon,41,30,0
3/12/2020,22,Pennsylvania,42,22,0
3/12/2020,22,Rhode Island,44,5,0
3/12/2020,22,South Carolina,45,12,0
3/12/2020,22,South Dakota,46,8,1
3/12/2020,22,Tennessee,47,18,0
3/12/2020,22,Texas,48,41,0
3/12/2020,22,Utah,49,7,0
3/12/2020,22,Vermont,50,2,0
3/12/2020,22,Virginia,51,17,0
3/12/2020,22,Washington,53,419,32
3/12/2020,22,Wisconsin,55,8,0
3/12/2020,22,Wyoming,56,1,0
3/13/2020,23,Alabama,1,6,0
3/13/2020,23,Alaska,2,1,0
3/13/2020,23,Arizona,4,9,0
3/13/2020,23,Arkansas,5,7,0
3/13/2020,23,California,6,320,5
3/13/2020,23,Colorado,8,78,2
3/13/2020,23,Connecticut,9,11,0
3/13/2020,23,Delaware,10,4,0
3/13/2020,23,District of Columbia,11,10,0
3/13/2020,23,Florida,12,70,2
3/13/2020,23,Georgia,13,41,1
3/13/2020,23,Hawaii,15,2,0
3/13/2020,23,Idaho,16,1,0
3/13/2020,23,Illinois,17,46,0
3/13/2020,23,Indiana,18,12,0
3/13/2020,23,Iowa,19,17,0
3/13/2020,23,Kansas,20,6,1
3/13/2020,23,Kentucky,21,11,0
3/13/2020,23,Louisiana,22,36,0
3/13/2020,23,Maine,23,2,0
3/13/2020,23,Maryland,24,18,0
3/13/2020,23,Massachusetts,25,123,0
3/13/2020,23,Michigan,26,25,0
3/13/2020,23,Minnesota,27,14,0
3/13/2020,23,Mississippi,28,6,0
3/13/2020,23,Missouri,29,4,0
3/13/2020,23,Montana,30,4,0
3/13/2020,23,Nebraska,31,27,0
3/13/2020,23,Nevada,32,19,0
3/13/2020,23,New Hampshire,33,7,0
3/13/2020,23,New Jersey,34,50,1
3/13/2020,23,New Mexico,35,10,0
3/13/2020,23,New York,36,421,0
3/13/2020,23,North Carolina,37,18,0
3/13/2020,23,North Dakota,38,1,0
3/13/2020,23,Ohio,39,13,0
3/13/2020,23,Oklahoma,40,3,0
3/13/2020,23,Oregon,41,30,0
3/13/2020,23,Pennsylvania,42,41,0
3/13/2020,23,Puerto Rico,72,3,0
3/13/2020,23,Rhode Island,44,20,0
3/13/2020,23,South Carolina,45,13,0
3/13/2020,23,South Dakota,46,9,1
3/13/2020,23,Tennessee,47,26,0
3/13/2020,23,Texas,48,58,0
3/13/2020,23,Utah,49,7,0
3/13/2020,23,Vermont,50,2,0
3/13/2020,23,Virginia,51,30,0
3/13/2020,23,Washington,53,511,37
3/13/2020,23,Wisconsin,55,19,0
3/13/2020,23,Wyoming,56,2,0
3/14/2020,24,Alabama,1,12,0
3/14/2020,24,Alaska,2,1,0
3/14/2020,24,Arizona,4,12,0
3/14/2020,24,Arkansas,5,9,0
3/14/2020,24,California,6,381,5
3/14/2020,24,Colorado,8,103,2
3/14/2020,24,Connecticut,9,20,0
3/14/2020,24,Delaware,10,4,0
3/14/2020,24,District of Columbia,11,16,0
3/14/2020,24,Florida,12,70,3
3/14/2020,24,Georgia,13,65,1
3/14/2020,24,Hawaii,15,4,0
3/14/2020,24,Idaho,16,5,0
3/14/2020,24,Illinois,17,66,0
3/14/2020,24,Indiana,18,15,0
3/14/2020,24,Iowa,19,18,0
3/14/2020,24,Kansas,20,8,1
3/14/2020,24,Kentucky,21,18,0
3/14/2020,24,Louisiana,22,77,1
3/14/2020,24,Maine,23,3,0
3/14/2020,24,Maryland,24,27,0
3/14/2020,24,Massachusetts,25,138,0
3/14/2020,24,Michigan,26,33,0
3/14/2020,24,Minnesota,27,21,0
3/14/2020,24,Mississippi,28,6,0
3/14/2020,24,Missouri,29,5,0
3/14/2020,24,Montana,30,6,0
3/14/2020,24,Nebraska,31,29,0
3/14/2020,24,Nevada,32,21,0
3/14/2020,24,New Hampshire,33,7,0
3/14/2020,24,New Jersey,34,75,2
3/14/2020,24,New Mexico,35,13,0
3/14/2020,24,New York,36,610,2
3/14/2020,24,North Carolina,37,25,0
3/14/2020,24,North Dakota,38,1,0
3/14/2020,24,Ohio,39,26,0
3/14/2020,24,Oklahoma,40,4,0
3/14/2020,24,Oregon,41,36,1
3/14/2020,24,Pennsylvania,42,47,0
3/14/2020,24,Puerto Rico,72,4,0
3/14/2020,24,Rhode Island,44,20,0
3/14/2020,24,South Carolina,45,19,0
3/14/2020,24,South Dakota,46,9,1
3/14/2020,24,Tennessee,47,32,0
3/14/2020,24,Texas,48,69,0
3/14/2020,24,Utah,49,21,0
3/14/2020,24,Vermont,50,5,0
3/14/2020,24,Virgin Islands,78,1,0
3/14/2020,24,Virginia,51,42,1
3/14/2020,24,Washington,53,609,40
3/14/2020,24,Wisconsin,55,27,0
3/14/2020,24,Wyoming,56,3,0
3/15/2020,25,Alabama,1,23,0
3/15/2020,25,Alaska,2,1,0
3/15/2020,25,Arizona,4,13,0
3/15/2020,25,Arkansas,5,16,0
3/15/2020,25,California,6,478,6
3/15/2020,25,Colorado,8,136,2
3/15/2020,25,Connecticut,9,26,0
3/15/2020,25,Delaware,10,7,0
